

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:19 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  4997  001896  94C2               	bcf	4034,2,c	;volatile
  4998                           
  4999                           ;ADC.h: 61: ADFM = 1;
  5000  001898  8EC0               	bsf	4032,7,c	;volatile
  5001                           
  5002                           ;ADC.h: 64: ADCS2 = 1;
  5003  00189A  84C0               	bsf	4032,2,c	;volatile
  5004                           
  5005                           ;ADC.h: 65: ADCS1 = 1;
  5006  00189C  82C0               	bsf	4032,1,c	;volatile
  5007                           
  5008                           ;ADC.h: 66: ADCS0 = 0;
  5009  00189E  90C0               	bcf	4032,0,c	;volatile
  5010                           
  5011                           ;ADC.h: 78: ACQT2=0; ACQT1=1; ACQT0=0;
  5012  0018A0  9AC0               	bcf	4032,5,c	;volatile
  5013  0018A2  88C0               	bsf	4032,4,c	;volatile
  5014  0018A4  96C0               	bcf	4032,3,c	;volatile
  5015                           
  5016                           ;ADC.h: 80: VCFG1=0; VCFG0 = 0; VNCFG = 0;
  5017  0018A6  9AC1               	bcf	4033,5,c	;volatile
  5018  0018A8  98C1               	bcf	4033,4,c	;volatile
  5019  0018AA  96C1               	bcf	4033,3,c	;volatile
  5020                           
  5021                           ; BSR set to: 15
  5022                           ;ADC.h: 81: _delay((unsigned long)((15)*(16000000UL/4000.0)));
  5023  0018AC  0E4E               	movlw	78
  5024  0018AE  6E3A               	movwf	??_ADC_init& (0+255),c
  5025  0018B0  0EEB               	movlw	235
  5026  0018B2                     u1997:
  5027  0018B2  2EE8               	decfsz	wreg,f,c
  5028  0018B4  D7FE               	goto	u1997
  5029  0018B6  2E3A               	decfsz	??_ADC_init& (0+255),f,c
  5030  0018B8  D7FC               	goto	u1997
  5031  0018BA  F000               	nop	
  5032                           
  5033                           ;ADC.h: 82: ADON = 1;
  5034  0018BC  80C2               	bsf	4034,0,c	;volatile
  5035                           
  5036                           ;ADC.h: 83: _delay((unsigned long)((15)*(16000000UL/4000.0)));
  5037  0018BE  0E4E               	movlw	78
  5038  0018C0  6E3A               	movwf	??_ADC_init& (0+255),c
  5039  0018C2  0EEB               	movlw	235
  5040  0018C4                     u2007:
  5041  0018C4  2EE8               	decfsz	wreg,f,c
  5042  0018C6  D7FE               	goto	u2007
  5043  0018C8  2E3A               	decfsz	??_ADC_init& (0+255),f,c
  5044  0018CA  D7FC               	goto	u2007
  5045  0018CC  F000               	nop	
  5046  0018CE  0012               	return		;funcret
  5047  0018D0                     __end_of_ADC_init:
  5048                           	opt stack 0
  5049                           tblptru	equ	0xFF8
  5050                           tblptrh	equ	0xFF7
  5051                           tblptrl	equ	0xFF6
  5052                           tablat	equ	0xFF5
  5053                           prodh	equ	0xFF4
  5054                           prodl	equ	0xFF3
  5055                           indf0	equ	0xFEF
  5056                           postinc0	equ	0xFEE
  5057                           fsr0h	equ	0xFEA
  5058                           fsr0l	equ	0xFE9
  5059                           wreg	equ	0xFE8
  5060                           postdec1	equ	0xFE5
  5061                           fsr1h	equ	0xFE2
  5062                           fsr1l	equ	0xFE1
  5063                           indf2	equ	0xFDF
  5064                           fsr2h	equ	0xFDA
  5065                           fsr2l	equ	0xFD9
  5066                           status	equ	0xFD8
  5067                           tblptru	equ	0xFF8
  5068                           tblptrh	equ	0xFF7
  5069                           tblptrl	equ	0xFF6
  5070                           tablat	equ	0xFF5
  5071                           prodh	equ	0xFF4
  5072                           prodl	equ	0xFF3
  5073                           indf0	equ	0xFEF
  5074                           postinc0	equ	0xFEE
  5075                           fsr0h	equ	0xFEA
  5076                           fsr0l	equ	0xFE9
  5077                           wreg	equ	0xFE8
  5078                           postdec1	equ	0xFE5
  5079                           fsr1h	equ	0xFE2
  5080                           fsr1l	equ	0xFE1
  5081                           indf2	equ	0xFDF
  5082                           fsr2h	equ	0xFDA
  5083                           fsr2l	equ	0xFD9
  5084                           status	equ	0xFD8
  5085                           
  5086                           	psect	rparam
  5087  0000                     tblptru	equ	0xFF8
  5088                           tblptrh	equ	0xFF7
  5089                           tblptrl	equ	0xFF6
  5090                           tablat	equ	0xFF5
  5091                           prodh	equ	0xFF4
  5092                           prodl	equ	0xFF3
  5093                           indf0	equ	0xFEF
  5094                           postinc0	equ	0xFEE
  5095                           fsr0h	equ	0xFEA
  5096                           fsr0l	equ	0xFE9
  5097                           wreg	equ	0xFE8
  5098                           postdec1	equ	0xFE5
  5099                           fsr1h	equ	0xFE2
  5100                           fsr1l	equ	0xFE1
  5101                           indf2	equ	0xFDF
  5102                           fsr2h	equ	0xFDA
  5103                           fsr2l	equ	0xFD9
  5104                           status	equ	0xFD8


Data Sizes:
    Strings     23
    Constant    0
    Data        514
    BSS         137
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     34      93
    BANK0           160      0      80
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    allocated	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    utoa@buf	PTR unsigned char  size(2) Largest target is 5
		 -> number_array(COMRAM[5]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 5
		 -> number_array(COMRAM[5]), 

    itoa@buf	PTR unsigned char  size(2) Largest target is 5
		 -> number_array(COMRAM[5]), 

    itoa@cp	PTR unsigned char  size(2) Largest target is 5
		 -> number_array(COMRAM[5]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 5
		 -> number_array(COMRAM[5]), 

    lcd_write@s	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), STR_3(CODE[3]), 
		 -> STR_2(CODE[2]), STR_1(CODE[2]), number_array(COMRAM[5]), 


Critical Paths under _main in COMRAM

    _main->_lcd_write_number
    _lcd_write_number->_itoa
    _lcd_write->_lcd_yaz
    _lcd_yaz->_lcd_goto
    _itoa->_utoa
    _utoa->___lwdiv
    _PWM5_initialize->_PWM3_set_value
    _PWM4_initialize->_PWM4_set_value
    _PWM3_initialize->_PWM3_set_value
    _PWM2_initialize->_PWM2_set_value
    _LCD_init->_lcd_clear
    _lcd_clear->_lcd_goto
    _lcd_goto->_lcd_info
    _lcd_info->_shift_reg_set_pin_lcd
    _shift_reg_set_pin_lcd->_load_shift_data_lcd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   24033
                                             26 COMRAM     8     8      0
                           _ADC_init
                           _ADC_read
                     _DHT11_get_data
                   _EEPROM_read_byte
                  _EEPROM_write_byte
                           _LCD_init
                    _PWM2_initialize
                     _PWM2_set_value
                    _PWM3_initialize
                     _PWM3_set_value
                    _PWM4_initialize
                     _PWM4_set_value
                    _PWM5_initialize
                     _PWM5_set_value
                           _SPI_init
                    _UART1_byte_send
                         _UART1_init
                         _UART2_init
                          _lcd_clear
                          _lcd_write
                   _lcd_write_number
                               _wait
 ---------------------------------------------------------------------------------
 (1) _wait                                                 3     3      0      30
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_number                                     2     0      2    6023
                                             24 COMRAM     2     0      2
                               _itoa
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            3     1      2    4383
                                             15 COMRAM     3     1      2
                            _lcd_yaz
 ---------------------------------------------------------------------------------
 (3) _lcd_yaz                                              1     1      0    3890
                                             14 COMRAM     1     1      0
                           _lcd_goto
                           _lcd_info
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 8     2      6    1554
                                             16 COMRAM     8     2      6
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     3      6    1199
                                              7 COMRAM     9     3      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     287
                                              0 COMRAM     5     1      4
