

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:02 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
                                              9 COMMON     2     2      0
                                              4 BANK0      4     0      4
                           ___ftpack
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                             24 BANK0     14    10      4
                            ___ftdiv (ARG)
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3649
                                             10 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3423
                                              9 COMMON     3     3      0
                                              0 BANK0     10     4      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2618
                                              8 BANK0     16    10      6
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___altoft                                             8     4      4    2337
                                             53 BANK0      8     4      4
                           ___ftpack
                             _mktime (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2068
                                              1 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _displayTime                                          3     3      0    9643
                                             21 BANK0      3     3      0
                   _lcd_write_number
                            _lcd_yaz
 ---------------------------------------------------------------------------------
 (1) _displayDate                                          3     3      0    9643
                                             21 BANK0      3     3      0
                   _lcd_write_number
                            _lcd_yaz
 ---------------------------------------------------------------------------------
 (2) _lcd_write_number                                     2     0      2    6048
                                             19 BANK0      2     0      2
                               _itoa
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_write                                            3     1      2    3725
                                              7 BANK0      3     1      2
                              _DELAY
                            _lcd_yaz
 ---------------------------------------------------------------------------------
 (2) _lcd_yaz                                              2     2      0    3465
                                              5 BANK0      2     2      0
                           _lcd_goto
                           _lcd_info
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    2162
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1769
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     477
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     692
                                              7 COMMON     5     1      4
                                              0 BANK0      3     3      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             1     1      0    5617
                                              6 BANK0      1     1      0
                              _DELAY
                          _lcd_clear
                           _lcd_info
              _shift_reg_set_pin_lcd
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            1     1      0    3434
                                              5 BANK0      1     1      0
                           _lcd_goto
                           _lcd_info
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             3     2      1    1957
                                              2 BANK0      3     2      1
                           _lcd_info
 ---------------------------------------------------------------------------------
 (3) _lcd_info                                             4     3      1    1477
                                             10 COMMON     2     1      1
                                              0 BANK0      2     2      0
                              _DELAY
                  _PCF8574_load_data
              _shift_reg_set_pin_lcd
 ---------------------------------------------------------------------------------
 (4) _shift_reg_set_pin_lcd                                4     3      1     641
                                              6 COMMON     4     3      1
                  _PCF8574_load_data
 ---------------------------------------------------------------------------------
 (5) _PCF8574_load_data                                    2     2      0      93
                                              4 COMMON     2     2      0
                          _I2C_Start
                           _I2C_Stop
                      _I2C_data_send
 ---------------------------------------------------------------------------------
 (4) _DELAY                                                3     3      0      65
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_initialize                                       2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DS1307_time                                          1     1      0     845
                                             10 COMMON     1     1      0
                  _DS1307_shared_get
 ---------------------------------------------------------------------------------
 (1) _DS1307_date                                          1     1      0     845
                                             10 COMMON     1     1      0
                  _DS1307_shared_get
 ---------------------------------------------------------------------------------
 (2) _DS1307_shared_get                                    8     7      1     845
                                              5 COMMON     5     4      1
                                              0 BANK0      3     3      0
                        _I2C_SendACK
                       _I2C_SendNACK
                          _I2C_Start
                           _I2C_Stop
                   _I2C_data_receive
                      _I2C_data_send
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     266
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _I2C_data_send                                        3     3      0      31
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _I2C_data_receive                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_SendNACK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_SendACK                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DELAY100                                             4     4      0      45
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _FNC                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DELAY
   _DELAY100
   _DS1307_date
     _DS1307_shared_get
       _I2C_SendACK
       _I2C_SendNACK
       _I2C_Start
       _I2C_Stop
       _I2C_data_receive
       _I2C_data_send
